lat,lon
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
49.0,32
49.0,32
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
39.9289,116.3883
49.0,32
21.0,57
50.52340000000001,3.1781
37.5985,126.9783
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
42.83330000000001,12.8333
37.56999999999999,126.98
37.56999999999999,126.98
47.33330000000001,13.3333
60.0,100
42.76830000000001,129.3364
60.0,100
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
21.033299999999997,105.85
50.9957,5.87479999999999
49.94999999999999,15.2667
50.83330000000001,4
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
35.685,139.7514
58.266699999999986,12.3
35.0,105
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
37.5985,126.9783
37.5985,126.9783
30.66669999999999,104.0667
38.1833,127.8167
56.0,24
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
20.0,77
60.0,100
37.4906,127.02
35.7167,140.65
37.56999999999999,126.98
50.83330000000001,4.33330000000001
60.0,100
52.59309999999999,19.0894
1.2931000000000097,103.8558
37.56999999999999,126.98
52.156000000000006,5.3895
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
47.0667,21.9333
62.0,10
37.56999999999999,126.98
37.56999999999999,126.98
47.66669999999999,23.5833
43.0,25
43.0,25
24.14330000000001,120.6814
37.56999999999999,126.98
37.5985,126.9783
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
48.860000000000014,2.34999999999999
37.56999999999999,126.98
45.16669999999999,15.5
22.25,114.1667
48.86670000000001,2.33330000000001
37.56999999999999,126.98
37.56999999999999,126.98
54.5,18.55
37.56999999999999,126.98
37.56999999999999,126.98
51.0,9
37.5985,126.9783
23.11670000000001,113.25
23.5,121
49.0,32
35.16669999999999,33.3667
50.08330000000001,14.4667
52.59309999999999,19.0894
37.56999999999999,126.98
37.5985,126.9783
39.9289,116.3883
35.69,139.69
27.99940000000001,120.6668
42.015600000000006,121.6589
42.83330000000001,12.8333
37.56999999999999,126.98
37.56999999999999,126.98
62.0,10
42.83330000000001,12.8333
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
25.039199999999994,121.525
37.56999999999999,126.98
37.56999999999999,126.98
39.889700000000005,115.275
50.83330000000001,4
36.440799999999996,28.2225
20.0,77
29.56280000000001,106.5528
60.0,100
22.25,114.1667
37.56999999999999,126.98
37.56999999999999,126.98
48.860000000000014,2.34999999999999
37.56999999999999,126.98
22.283299999999997,114.15
51.0,9
49.0,32
37.5985,126.9783
37.56999999999999,126.98
42.83330000000001,12.8333
48.860000000000014,2.34999999999999
40.1917,29.0611
37.5985,126.9783
31.5,34.75
37.56999999999999,126.98
35.69,139.69
50.99770000000001,7.8381
56.326899999999995,44.0075
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.192800000000005,128.0847
37.56999999999999,126.98
35.38329999999999,133.2667
46.95840000000001,8.36600000000001
37.56999999999999,126.98
37.56999999999999,126.98
22.25,114.1667
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
64.0,26
39.0,22
57.7167,11.9667
35.192800000000005,128.0847
37.56999999999999,126.98
42.83330000000001,12.8333
50.61670000000001,5.59999999999999
48.860000000000014,2.34999999999999
42.0,43.5
51.05000000000001,3.7167
24.14330000000001,120.6814
35.659400000000005,139.8533
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
49.4478,11.0683
45.6181,5.2355
42.83330000000001,12.8333
35.0,105
37.56999999999999,126.98
52.505799999999994,6.08580000000001
49.75,15.5
42.83330000000001,12.8333
37.56999999999999,126.98
45.712500000000006,16.0756
37.56999999999999,126.98
37.56999999999999,126.98
55.75219999999999,37.6156
30.0,70
34.68360000000001,113.5325
37.56999999999999,126.98
37.56999999999999,126.98
32.0,53
52.08330000000001,10.3333
40.0,45
35.0,105
35.0,105
22.533299999999997,114.1333
37.56999999999999,126.98
37.56999999999999,126.98
28.569999999999993,77.32
49.0,32
37.56999999999999,126.98
37.56999999999999,126.98
44.0,21
49.28139999999999,16.5648
35.685,139.7514
24.0,90
37.56999999999999,126.98
32.65719999999999,51.6776
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
49.57130000000001,0.537100000000009
35.69,139.69
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
56.008999999999986,12.586
22.25,114.1667
37.56999999999999,126.98
60.0,100
48.860000000000014,2.34999999999999
37.56999999999999,126.98
47.436499999999995,18.9124
37.2911,127.0089
37.56999999999999,126.98
37.56999999999999,126.98
51.13329999999999,0.883299999999991
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
52.5,5.75
37.56999999999999,126.98
36.63720000000001,127.4897
51.0,9
42.83330000000001,12.8333
37.56999999999999,126.98
37.56999999999999,126.98
59.33330000000001,18.05
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
49.98079999999999,36.2527
31.900000000000006,35.2
47.0,8
37.56999999999999,126.98
37.56999999999999,126.98
24.14330000000001,120.6814
48.860000000000014,2.34999999999999
49.0,32
60.0,100
64.0,26
37.5985,126.9783
37.56999999999999,126.98
49.0,32
60.0,100
49.0,32
37.56999999999999,126.98
37.56999999999999,126.98
52.471000000000004,21.1024
37.5985,126.9783
35.69,139.69
37.56999999999999,126.98
60.0,100
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
22.25,114.1667
53.25210000000001,34.3717
37.5985,126.9783
37.56999999999999,126.98
22.25,114.1667
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
52.349999999999994,4.91669999999999
22.533299999999997,114.1333
52.5,5.75
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
52.09379999999999,5.1191
35.69,139.69
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.685,139.7514
32.0617,118.7778
37.56999999999999,126.98
37.56999999999999,126.98
35.192800000000005,128.0847
52.349999999999994,4.91669999999999
20.0,77
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
47.00559999999999,28.8575
35.0,105
20.0,77
32.0617,118.7778
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
59.19999999999999,17.6167
47.0,20
15.0,100
25.258199999999988,55.3047
37.56999999999999,126.98
34.25829999999999,108.9286
37.56999999999999,126.98
32.0617,118.7778
32.0617,118.7778
16.44999999999999,120.55
37.56999999999999,126.98
37.56999999999999,126.98
43.0,25
35.0,105
32.0617,118.7778
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
48.860000000000014,2.34999999999999
35.69,139.69
62.0,10
35.685,139.7514
20.0,77
37.56999999999999,126.98
37.56999999999999,126.98
51.0,9
46.19560000000001,6.1481
51.0,9
23.11670000000001,113.25
35.69,139.69
22.63329999999999,120.35
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
48.860000000000014,2.34999999999999
45.74940000000001,21.2272
37.56999999999999,126.98
37.56999999999999,126.98
28.55000000000001,115.9333
37.5985,126.9783
37.56999999999999,126.98
58.75,17
50.83330000000001,4
39.0,22
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
38.1833,127.8167
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
42.900000000000006,23.7833
49.233300000000014,7
35.685,139.7514
44.0744,1.5198
35.69,139.69
52.0,20
37.56999999999999,126.98
51.41669999999999,5
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
49.0,32
37.56999999999999,126.98
22.816699999999997,108.3167
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
39.816100000000006,109.9776
47.33330000000001,13.3333
37.56999999999999,126.98
39.9289,116.3883
37.5985,126.9783
35.0,105
35.0,105
14.648799999999994,121.0509
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
52.0975,23.6878
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.5985,126.9783
55.75219999999999,37.6156
59.33330000000001,18.05
37.56999999999999,126.98
37.5985,126.9783
36.66829999999999,116.9972
46.0,25
37.56999999999999,126.98
37.983300000000014,23.7333
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
20.0,77
37.56999999999999,126.98
37.5985,126.9783
37.4906,127.02
48.860000000000014,2.34999999999999
31.5,34.75
37.56999999999999,126.98
49.0,32
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
43.879999999999995,125.3228
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
23.02680000000001,113.1315
47.0,8
56.0,24
47.0,8
56.0,24
47.0,8
62.0,15
46.9167,7.4667
45.1667,15.5
56.0,10
35.685,139.7514
56.0,10
46.0,15
39.9289,116.3883
42.8333,12.8333
57.4833,12.0667
37.57,126.98
52.0,20
54.2021,37.6443
49.75,15.5
62.0,15
42.8333,12.8333
37.57,126.98
51.5167,7.44999999999999
23.5,121
47.0,8
48.86,2.34999999999999
37.57,126.98
39.0,35
51.1,3.98330000000001
37.57,126.98
46.9167,7.4667
56.0,24
39.9289,116.3883
58.55,15.05
37.57,126.98
48.6667,19.5
37.57,126.98
50.35,7.59999999999999
37.57,126.98
25.0392,121.525
39.0,35
23.5,121
37.5985,126.9783
43.88,125.3228
48.6667,19.5
62.0,10
42.8333,12.8333
47.3667,8.55000000000001
25.0392,121.525
39.0,35
35.685,139.7514
47.0,20
22.25,114.1667
48.860000000000014,2.34999999999999
34.68639999999999,135.52
37.5985,126.9783
35.69,139.69
60.0,100
46.5667,26.9
62.0,15
60.0,100
62.0,15
37.5985,126.9783
60.0,100
25.039199999999994,121.525
42.83330000000001,12.8333
39.9289,116.3883
35.192800000000005,128.0847
32.0,53
56.0,10
52.297799999999995,104.2964
48.860000000000014,2.34999999999999
60.0,100
16.0,106
46.0,25
35.685,139.7514
37.5985,126.9783
43.653099999999995,13.3404
44.4333,24.3667
56.0,10
34.68639999999999,135.52
43.2167,27.9167
37.56999999999999,126.98
10.0,8
37.56999999999999,126.98
52.5,5.75
35.192800000000005,128.0847
21.033299999999997,105.85
49.0,32
35.69,139.69
41.01859999999999,28.9647
35.69,139.69
60.0,100
35.0283,126.7175
49.28139999999999,16.5648
35.69,139.69
35.69,139.69
39.9289,116.3883
52.5,5.75
52.0,20
52.0,20
51.91669999999999,4.5
60.0,100
41.400000000000006,13.0333
47.33330000000001,11.7
51.0,9
62.0,10
51.650000000000006,6.1833
35.69,139.69
44.4333,26.1
52.0,20
49.4478,11.0683
49.0,32
37.56999999999999,126.98
34.25829999999999,108.9286
39.9289,116.3883
39.9289,116.3883
42.83330000000001,12.8333
49.88749999999999,20.7658
47.33330000000001,13.3333
39.9289,116.3883
25.039199999999994,121.525
21.033299999999997,105.85
23.11670000000001,113.25
52.5,5.75
31.5,34.75
51.0,9
42.83330000000001,12.8333
52.0,20
46.0,25
50.33330000000001,7.2167
55.75219999999999,37.6156
36.903099999999995,30.6991
22.16669999999999,113.55
36.90809999999999,30.6956
49.4478,11.0683
35.88329999999999,139.7833
39.9289,116.3883
35.69,139.69
35.69,139.69
37.56999999999999,126.98
46.00620000000001,8.9511
20.966700000000003,72.9
35.0,105
35.0,105
56.0,24
30.66669999999999,104.0667
34.68639999999999,135.52
46.0,25
33.69,73.0551
55.0,73.4
51.0,9
22.283299999999997,114.15
25.039199999999994,121.525
15.0,100
20.0,77
50.83330000000001,4
52.5,5.75
21.033299999999997,105.85
37.56999999999999,126.98
60.0,100
50.733300000000014,7.09999999999999
22.25,114.1667
42.83330000000001,12.8333
55.75219999999999,37.6156
51.05000000000001,4.09999999999999
51.0,9
48.86670000000001,2.33330000000001
39.9289,116.3883
35.685,139.7514
37.56999999999999,126.98
35.69,139.69
21.033299999999997,105.85
1.0,38
24.0,90
60.0,100
41.39840000000001,2.17410000000001
51.0,9
60.0,100
1.2931000000000097,103.8558
35.69,139.69
22.25,114.1667
53.86670000000001,10.7
25.038900000000012,102.7183
25.039199999999994,121.525
32.0,53
35.0,105
25.039199999999994,121.525
60.0,100
25.039199999999994,121.525
39.0,35
48.860000000000014,2.34999999999999
35.0,33
52.516699999999986,13.4
37.56999999999999,126.98
48.860000000000014,2.34999999999999
23.5,121
48.860000000000014,2.34999999999999
52.5,5.75
60.0,100
39.9289,116.3883
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
52.0,20
48.860000000000014,2.34999999999999
34.68360000000001,113.5325
35.685,139.7514
33.69,73.0551
35.685,139.7514
27.84559999999999,120.4928
51.0,9
46.0,25
23.11670000000001,113.25
38.69890000000001,116.0936
59.2167,18.15
25.039199999999994,121.525
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
52.297799999999995,104.2964
62.0,15
60.0,100
13.75399999999999,100.5014
60.0,100
60.0,100
38.30000000000001,29.9
36.903099999999995,30.6991
35.69,139.69
52.0,20
60.0,100
42.83330000000001,12.8333
49.0,32
39.0,35
52.5,5.75
35.0,33
47.599999999999994,13.1667
37.56999999999999,126.98
39.9289,116.3883
35.69,139.69
31.5,34.75
48.573200000000014,13.4506
25.039199999999994,121.525
35.69,139.69
39.0,35
22.25,114.1667
50.4333,30.5167
35.69,139.69
30.66669999999999,104.0667
37.56999999999999,126.98
20.0,77
35.685,139.7514
37.56999999999999,126.98
42.83330000000001,12.8333
33.588600000000014,119.0192
35.0,105
45.015600000000006,78.3739
51.0,9
25.0,45
54.32820000000001,48.3866
22.25,114.1667
51.66669999999999,6.9667
25.039199999999994,121.525
21.033299999999997,105.85
35.69,139.69
37.5985,126.9783
35.69,139.69
42.599999999999994,23.0333
49.0,32
25.039199999999994,121.525
35.69,139.69
61.5,23.75
37.56999999999999,126.98
1.3667000000000087,103.8
39.9289,116.3883
35.69,139.69
48.860000000000014,2.34999999999999
41.0,75
49.42160000000001,26.9965
39.0,35
13.75399999999999,100.5014
36.90809999999999,30.6956
23.5,121
39.9289,116.3883
44.0,21
32.0,53
32.0,53
47.436499999999995,18.9124
27.0,30
40.0,45
39.9289,116.3883
46.0,25
37.56999999999999,126.98
22.533299999999997,114.1333
50.83330000000001,4
50.83330000000001,3.26669999999999
51.0,9
48.860000000000014,2.34999999999999
51.0,9
49.7989,73.0994
30.66669999999999,117.2194
51.91669999999999,4.5
34.266699999999986,135.3833
39.9289,116.3883
23.5,121
39.9289,116.3883
35.69,139.69
25.039199999999994,121.525
22.283299999999997,114.15
51.0,9
22.36670000000001,114.1
44.4333,26.1
28.599999999999994,77.2
35.0,105
35.69,139.69
22.283299999999997,114.15
42.5,27.4667
56.0,10
52.0,20
15.0,100
56.0,10
21.033299999999997,105.85
60.0,100
53.0,28
60.0,100
55.39349999999999,10.3949
32.0,53
60.0,100
37.56999999999999,126.98
3.0833000000000084,101.65
60.0,100
47.2362,38.8969
39.9289,116.3883
39.9289,116.3883
51.0,9
36.5437,31.9998
45.55000000000001,11.55
48.860000000000014,2.34999999999999
48.150000000000006,17.1167
23.11670000000001,113.25
35.0,105
36.5667,136.65
35.69,139.69
60.0,100
60.0,100
39.0,22
38.095699999999994,43.2574
46.0,25
25.039199999999994,121.525
37.56999999999999,126.98
25.039199999999994,121.525
35.69,139.69
35.69,139.69
35.69,139.69
42.83330000000001,12.8333
35.69,139.69
39.9289,116.3883
49.0,32
22.533299999999997,114.1333
37.56999999999999,126.98
47.11670000000001,51.8833
51.0,9
37.56999999999999,126.98
37.7269,112.4708
59.89439999999999,30.2642
2.5,112.5
25.039199999999994,121.525
64.0,26
59.91669999999999,10.75
60.0,100
52.5,9.4667
39.9289,116.3883
52.349999999999994,4.91669999999999
25.039199999999994,121.525
47.0,20
34.25829999999999,108.9286
39.0,35
52.0,20
60.0,100
21.033299999999997,105.85
53.16669999999999,8.19999999999999
35.69,139.69
35.69,139.69
21.033299999999997,105.85
37.56999999999999,126.98
34.68639999999999,135.52
39.48689999999999,43.5688
35.0,105
33.83330000000001,35.8333
54.900000000000006,23.9
39.9289,116.3883
25.039199999999994,121.525
13.0,122
36.32140000000001,127.4197
56.0,10
37.56999999999999,126.98
60.0,100
35.69,139.69
39.9289,116.3883
25.039199999999994,121.525
20.0,77
13.75399999999999,100.5014
49.0,32
42.6833,23.3167
46.0,25
25.039199999999994,121.525
37.56999999999999,126.98
37.56999999999999,126.98
51.099999999999994,17.0333
35.69,139.69
35.69,139.69
13.0,122
9.847800000000007,106.3456
49.75,15.5
52.5,5.75
27.0,30
1.0,38
35.685,139.7514
52.36670000000001,9.7167
39.9289,116.3883
15.0,100
49.0,32
37.56999999999999,126.98
51.0,9
48.860000000000014,2.34999999999999
42.05000000000001,25.6
39.9289,116.3883
51.0,9
35.0,105
16.0,106
42.6833,23.3167
42.6833,23.3167
35.69,139.69
47.33330000000001,11.7
22.25,114.1667
21.033299999999997,105.85
37.56999999999999,126.98
39.9289,116.3883
25.039199999999994,121.525
37.56999999999999,126.98
48.46889999999999,38.8167
37.56999999999999,126.98
42.83330000000001,12.8333
22.533299999999997,114.1333
3.1666999999999916,101.7
40.83330000000001,14.25
39.9289,116.3883
60.0,100
51.0,9
47.4333,12.75
60.0,100
22.25,114.1667
49.0,32
56.0,24
21.033299999999997,105.85
39.9289,116.3883
39.9289,116.3883
20.0,77
37.56999999999999,126.98
46.0,25
21.033299999999997,105.85
22.25,114.1667
31.045600000000007,121.3997
25.039199999999994,121.525
31.8639,117.2808
41.01859999999999,28.9647
41.5333,14.0667
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
22.25,114.1667
56.326899999999995,44.0075
15.0,100
37.56999999999999,126.98
39.9289,116.3883
61.349999999999994,25.2833
60.0,100
37.56999999999999,126.98
20.0,77
35.69,139.69
60.0,100
46.0,25
31.5,34.75
60.0,100
52.349999999999994,4.91669999999999
20.0,77
35.685,139.7514
31.5,34.75
39.9289,116.3883
25.039199999999994,121.525
35.0,105
35.69,139.69
23.5,121
51.0,9
60.0,100
39.0,35
35.69,139.69
31.045600000000007,121.3997
39.9289,116.3883
51.0,9
37.56999999999999,126.98
47.0,8
25.039199999999994,121.525
28.66669999999999,77.4333
54.6833,25.3167
21.033299999999997,105.85
34.68639999999999,135.52
25.039199999999994,121.525
51.0,9
35.685,139.7514
41.900000000000006,12.4833
60.0,100
35.685,139.7514
33.338600000000014,44.3939
39.9289,116.3883
35.685,139.7514
46.0,25
37.5985,126.9783
47.0,20
62.0,15
39.0,22
51.18109999999999,71.4278
49.0,32
37.56999999999999,126.98
25.039199999999994,121.525
36.72399999999999,126.8082
39.9289,116.3883
35.0,105
48.983300000000014,14.4667
42.83330000000001,12.8333
45.63329999999999,9.84999999999999
48.860000000000014,2.34999999999999
39.0,22
44.4333,26.1
35.69,139.69
25.039199999999994,121.525
39.9289,116.3883
25.039199999999994,121.525
60.0,100
52.516699999999986,13.4
23.5,121
25.039199999999994,121.525
46.0,25
52.30000000000001,76.95
47.2594,8.18850000000001
38.095699999999994,43.2574
37.56999999999999,126.98
52.5,5.75
37.56999999999999,126.98
52.516699999999986,13.4
54.91059999999999,9.7928
42.83330000000001,12.8333
25.5,51.25
39.9289,116.3883
39.0,22
37.5985,126.9783
37.56999999999999,126.98
48.860000000000014,2.34999999999999
37.5985,126.9783
34.68360000000001,113.5325
55.75219999999999,37.6156
35.685,139.7514
22.25,114.1667
60.0,100
37.5985,126.9783
2.5,112.5
37.5985,126.9783
36.297,59.6062
20.0,77
35.7167,140.65
52.349999999999994,4.91669999999999
43.0,25
49.0,32
37.5985,126.9783
35.69,139.69
39.0,22
43.849999999999994,18.3833
45.55000000000001,11.55
23.5,121
39.9289,116.3883
52.5,5.75
32.0,53
26.91669999999999,75.8167
43.599500000000006,1.4332
48.860000000000014,2.34999999999999
62.0,15
43.25,76.95
60.0,100
51.9667,10.0167
39.9289,116.3883
47.0,20
47.0,20
42.83330000000001,12.8333
42.6833,23.3167
37.56999999999999,126.98
24.0,90
51.91669999999999,4.5
49.0,32
46.0,25
37.56999999999999,126.98
52.0,20
48.860000000000014,2.34999999999999
15.0,100
37.56999999999999,126.98
39.9289,116.3883
1.3667000000000087,103.8
51.0,9
52.0,20
43.36959999999999,5.6326
51.0,9
51.0,9
22.25,114.1667
30.66669999999999,104.0667
52.0,20
37.56999999999999,126.98
34.266699999999986,135.3833
62.0,15
51.08330000000001,1.1833
22.25,114.1667
39.9289,116.3883
35.0,105
56.0,24
37.56999999999999,126.98
50.7167,10.45
37.56999999999999,126.98
53.16669999999999,63.5833
15.0,100
64.0,26
22.25,114.1667
35.69,139.69
56.94999999999999,24.1
35.69,139.69
35.685,139.7514
35.25559999999999,139.1597
37.56999999999999,126.98
49.0,32
33.69,73.0551
37.56999999999999,126.98
49.75,15.5
48.860000000000014,2.34999999999999
52.3107,4.8768
47.0,20
35.0,105
42.83330000000001,12.8333
39.9289,116.3883
39.9289,116.3883
51.0,9
35.685,139.7514
13.0,122
21.033299999999997,105.85
20.0,77
3.033299999999997,101.7167
42.599999999999994,23.0333
35.69,139.69
51.0,9
21.033299999999997,105.85
22.25,114.1667
45.5333,9.48330000000001
37.5985,126.9783
12.863900000000001,74.8353
20.0,77
35.685,139.7514
35.0,105
35.0,105
60.0,100
37.56999999999999,126.98
51.0,9
51.0,9
39.816100000000006,109.9776
59.0,26
42.015600000000006,121.6589
48.860000000000014,2.34999999999999
60.0,100
49.2328,28.481
51.0,9
39.0,35
47.16669999999999,27.6
39.9289,116.3883
35.0,105
31.5,34.75
25.039199999999994,121.525
27.0,30
41.34639999999999,21.5544
23.5,121
25.039199999999994,121.525
31.045600000000007,121.3997
55.00380000000001,50.0549
37.5985,126.9783
60.0,100
56.0,24
42.6833,23.3167
37.5985,126.9783
35.69,139.69
43.80099999999999,87.6005
51.0,9
56.8519,60.6122
56.0,24
60.0,100
37.56999999999999,126.98
60.0,100
48.86670000000001,2.33330000000001
39.9289,116.3883
45.650000000000006,9.19999999999999
49.3536,11.1483
1.3667000000000087,103.8
35.7167,140.65
30.293599999999998,120.1614
23.5,121
47.0,8
30.293599999999998,120.1614
39.9289,116.3883
39.9289,116.3883
30.0,70
30.293599999999998,120.1614
39.889700000000005,115.275
25.039199999999994,121.525
35.18260000000001,59.3886
37.56999999999999,126.98
48.860000000000014,2.34999999999999
50.1395,13.966
23.5,121
35.0,105
35.0,105
37.56999999999999,126.98
39.0,35
60.0,100
35.685,139.7514
35.685,139.7514
44.8186,20.4681
28.599999999999994,77.2
16.44999999999999,120.55
13.0,105
60.0,100
39.9289,116.3883
35.0,105
31.5497,74.3436
37.56999999999999,126.98
60.0,100
35.69,139.69
35.685,139.7514
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
59.33330000000001,18.05
46.0,25
47.0,8
60.0,100
15.0,100
37.56999999999999,126.98
35.0,105
15.0,100
49.0,32
48.766699999999986,9.1833
51.0,9
39.9289,116.3883
47.63329999999999,26.25
56.0,10
43.25,76.95
51.0,9
51.0,9
47.0,8
42.599999999999994,23.0333
37.5985,126.9783
35.69,139.69
35.0,105
22.25,114.1667
13.083300000000008,80.2833
37.56999999999999,126.98
59.563799999999986,150.8035
37.56999999999999,126.98
37.56999999999999,126.98
23.5,121
37.56999999999999,126.98
35.69,139.69
64.0,26
37.56999999999999,126.98
56.0,24
60.0,100
51.7833,8.5667
35.0,105
35.685,139.7514
48.0,68
32.70259999999999,51.1537
59.91669999999999,10.75
28.569999999999993,77.32
52.0,20
39.9289,116.3883
56.0,10
56.0,24
56.0,10
51.0,9
44.4333,26.1
35.002700000000004,136.8642
35.685,139.7514
52.5,5.75
39.0,35
39.816100000000006,109.9776
25.039199999999994,121.525
48.860000000000014,2.34999999999999
39.9289,116.3883
22.466700000000003,87.15
24.0,90
49.98079999999999,36.2527
62.0,15
21.033299999999997,105.85
32.0,53
42.6833,23.3167
52.0,20
36.903099999999995,30.6991
50.518100000000004,30.8067
48.860000000000014,2.34999999999999
19.150000000000006,72.9333
41.01859999999999,28.9647
39.9289,116.3883
35.69,139.69
25.039199999999994,121.525
31.045600000000007,121.3997
36.66829999999999,116.9972
34.68360000000001,113.5325
39.9289,116.3883
51.0,9
52.5,5.75
50.4333,30.5167
22.36670000000001,114.1
37.56999999999999,126.98
35.870299999999986,128.5911
25.039199999999994,121.525
43.0,25
20.0,77
46.0,25
23.5,121
55.33330000000001,86.0833
45.16669999999999,15.5
35.685,139.7514
15.0,100
22.533299999999997,114.1333
10.033299999999997,105.7833
25.039199999999994,121.525
10.0,8
48.860000000000014,2.34999999999999
49.75,15.5
49.7989,73.0994
35.69,139.69
25.039199999999994,121.525
25.039199999999994,121.525
52.349999999999994,4.91669999999999
49.4478,11.0683
24.0,90
54.87530000000001,69.1628
51.0,9
64.0,26
49.0,32
21.033299999999997,105.85
37.5985,126.9783
47.420199999999994,40.0913
50.849999999999994,5.6833
38.69890000000001,116.0936
43.0,25
22.25,114.1667
60.0,100
21.033299999999997,105.85
47.0,8
51.2167,6.76669999999999
58.66669999999999,17.1
51.0,9
49.0,32
60.0,100
52.0,20
60.0,100
51.91669999999999,4.5
25.039199999999994,121.525
60.0,100
43.879999999999995,125.3228
39.9289,116.3883
52.349999999999994,4.91669999999999
52.0,20
24.47980000000001,118.0819
42.6833,23.3167
37.34190000000001,127.8993
29.337500000000006,47.6581
39.9289,116.3883
52.5,5.75
23.5,121
25.039199999999994,121.525
43.0,25
39.9289,116.3883
51.0,9
48.72309999999999,37.5563
13.75399999999999,100.5014
42.83330000000001,12.8333
37.56999999999999,126.98
35.69,139.69
37.5985,126.9783
23.5,121
37.56999999999999,126.98
35.7167,140.2333
35.0,105
52.09379999999999,5.1191
14.604199999999992,120.9822
47.0,8
39.9289,116.3883
48.860000000000014,2.34999999999999
60.0,100
35.69,139.69
60.0,100
51.2993,9.491
48.8582,2.3387
51.2993,9.491
41.0214,28.9948
52.3824,4.8995
41,75
52.0,20
48.860000000000014,2.34999999999999
55.75219999999999,37.6156
52.09360000000001,20.806
20.0,77
25.039199999999994,121.525
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
47.33330000000001,13.3333
35.69,139.69
56.162000000000006,101.6218
49.75,15.5
35.685,139.7514
51.0,9
35.69,139.69
31.5,34.75
27.0,30
39.9289,116.3883
39.9289,116.3883
46.0,25
48.860000000000014,2.34999999999999
37.56999999999999,126.98
46.5667,20.6667
37.56999999999999,126.98
42.83330000000001,12.8333
48.19999999999999,16.3667
31.045600000000007,121.3997
37.56999999999999,126.98
34.68639999999999,135.52
13.0,122
37.56999999999999,126.98
38.900000000000006,16.5833
49.0,32
22.25,114.1667
